S.No.,Customer Name,Sector,City,State,Postal Code,Region,Sales person assigned,Lead date
1,Aaron Bergman,Retail,Henderson,Kentucky,42420,South,Michael,2022-01-28
2,Justin Ritter,Retail,Los Angeles,California,90036,West,Andy,2022-06-05
3,Craig Reiter,Technology,Fort Lauderdale,Florida,33311,South,Angela,2022-04-16
4,Katherine Murray,Financial,Los Angeles,California,90032,West,Meredith,2022-05-22
5,Rick Hansen,Healthcare,Concord,North Carolina,28027,South,Toby,2022-06-11
6,Jim Mitchum,Technology,Seattle,Washington,98103,West,Jim,2022-01-03
7,Toby Swindell,Manufacturing,Fort Worth,Texas,76106,Central,Toby,2022-04-26
8,Mick Brown,Retail,Madison,Wisconsin,53711,Central,Meredith,2022-06-19
9,Anthony Jacobs,Manufacturing,West Jordan,Utah,84084,West,Ryan,2022-05-18
10,Magdelene Morse,Financial,San Francisco,California,94109,West,Jim,2022-02-19
11,Vicky Freymann,Wholesale,Fremont,Nebraska,68025,Central,Toby,2022-05-03
12,Peter Fuller,Service,Philadelphia,Pennsylvania,19140,East,Dwight,2022-05-22
13,Ben Peterman,Service,Orem,Utah,84057,West,Pam,2022-02-19
14,Patrick Jones,Financial,Los Angeles,California,90049,West,Jim,2022-06-25
15,Jim Sink,Technology,Philadelphia,Pennsylvania,19140,East,Jim,2022-03-28
16,Ritsa Hightower,Financial,Houston,Texas,77095,Central,Andy,2022-06-03
17,Ann Blume,Wholesale,Richardson,Texas,75080,Central,Michael,2022-06-30
18,Jason Klamczynski,Financial,Houston,Texas,77041,Central,Kelly,2022-01-24
19,Laurel Beltran,Wholesale,Naperville,Illinois,60540,Central,Ryan,2022-05-09
20,Naresj Patel,Wholesale,Los Angeles,California,90049,West,Michael,2022-06-25
21,Valerie Dominguez,Financial,Melbourne,Florida,32935,South,Kelly,2022-04-30
22,Phillip Breyer,Manufacturing,Eagan,Minnesota,55122,Central,Ryan,2022-01-20
23,Eugene Barchas,Financial,Westland,Michigan,48185,Central,Toby,2022-03-19
24,Aaron Hawkins,Retail,Dover,Delaware,19901,East,Dwight,2022-06-03
25,Benjamin Patterson,Technology,New Albany,Indiana,47150,Central,Michael,2022-01-15
26,Rick Reed,Service,New York City,New York,10024,East,Pam,2022-01-24
27,Bill Shonely,Service,Troy,New York,12180,East,Toby,2022-04-11
28,Dave Poirier,Service,Los Angeles,California,90004,West,Angela,2022-06-21
29,Patrick O'Donnell,Healthcare,Chicago,Illinois,60610,Central,Dwight,2022-05-26
30,Dan Lawera,Service,Gilbert,Arizona,85234,West,Ryan,2022-06-26
31,Joy Bell-,Healthcare,Springfield,Virginia,22153,South,Pam,2022-03-02
32,Barry Franz,Service,New York City,New York,10009,East,Dwight,2022-02-28
33,Vivek Grady,Wholesale,Memphis,Tennessee,38109,South,Angela,2022-05-16
34,Greg Tran,Manufacturing,Houston,Texas,77041,Central,Ryan,2022-05-01
35,Zuschuss Carroll,Service,Decatur,Alabama,35601,South,Dwight,2022-05-17
36,Ellis Ballard,Service,San Francisco,California,94122,West,Michael,2022-05-17
37,Arthur Prichep,Financial,Durham,North Carolina,27707,South,Andy,2022-01-24
38,Scott Williamson,Manufacturing,Chicago,Illinois,60623,Central,Toby,2022-05-05
39,John Huston,Retail,Rochester,Minnesota,55901,Central,Kelly,2022-04-18
40,Trudy Glocke,Technology,Houston,Texas,77095,Central,Andy,2022-04-13
41,Deirdre Greer,Technology,Los Angeles,California,90036,West,Jim,2022-03-15
42,Sheri Gordon,Service,Minneapolis,Minnesota,55407,Central,Angela,2022-06-11
43,Guy Phonely,Service,Portland,Oregon,97206,West,Meredith,2022-04-04
44,Mitch Webber,Wholesale,New York City,New York,10009,East,Ryan,2022-05-18
45,Chuck Sachs,Healthcare,San Francisco,California,94122,West,Dwight,2022-05-20
46,Michael Stewart,Technology,Saint Paul,Minnesota,55106,Central,Toby,2022-06-19
47,Kimberly Carter,Service,Chicago,Illinois,60610,Central,Jim,2022-02-13
48,Denny Blanton,Service,Rochester,Minnesota,55901,Central,Kelly,2022-04-08
49,Aaron Smayling,Financial,Aurora,Colorado,80013,West,Dwight,2022-01-19
50,Dave Kipp,Manufacturing,Charlotte,North Carolina,28205,South,Ryan,2022-05-06
51,Cari Sayre,Manufacturing,Orland Park,Illinois,60462,Central,Dwight,2022-04-26
52,Evan Minnotte,Service,New York City,New York,10035,East,Pam,2022-03-06
53,Dianna Wilson,Service,Urbandale,Iowa,50322,Central,Andy,2022-01-30
54,Alan Schoenberger,Technology,Columbus,Ohio,43229,East,Michael,2022-05-19
55,Shui Tom,Wholesale,Seattle,Washington,98103,West,Meredith,2022-04-29
56,Barry Weirich,Retail,Bristol,Tennessee,37620,South,Ryan,2022-02-22
57,Laura Armstrong,Manufacturing,Wilmington,Delaware,19805,East,Angela,2022-06-09
58,Aimee Bixby,Manufacturing,Houston,Texas,77041,Central,Toby,2022-04-08
59,Bobby Elias,Retail,Bloomington,Illinois,61701,Central,Dwight,2022-04-18
60,Sam Zeldin,Manufacturing,Phoenix,Arizona,85023,West,Michael,2022-05-25
61,Raymond Messe,Technology,Los Angeles,California,90004,West,Toby,2022-04-10
62,Harry Greene,Financial,Columbus,Ohio,43229,East,Pam,2022-04-12
63,Anne McFarland,Financial,Roseville,California,95661,West,Jim,2022-01-06
64,Alejandro Ballentine,Financial,Philadelphia,Pennsylvania,19140,East,Ryan,2022-06-07
65,Rachel Payne,Service,San Francisco,California,94122,West,Toby,2022-04-19
66,Berenike Kampe,Technology,Independence,Missouri,64055,Central,Michael,2022-06-16
67,Janet Martin,Healthcare,Pasadena,California,91104,West,Ryan,2022-05-30
68,Nick Zandusky,Healthcare,Newark,Ohio,43055,East,Angela,2022-05-04
69,Steve Chapman,Healthcare,Franklin,Wisconsin,53132,Central,Meredith,2022-03-13
70,Noah Childs,Service,Scottsdale,Arizona,85254,West,Michael,2022-02-08
71,Natalie Fritzler,Technology,San Jose,California,95123,West,Meredith,2022-06-27
72,Paul MacIntyre,Healthcare,Seattle,Washington,98105,West,Ryan,2022-05-06
73,Maria Zettner,Financial,Seattle,Washington,98115,West,Ryan,2022-05-27
74,Henry MacAllister,Financial,Edmond,Oklahoma,73034,Central,Toby,2022-04-28
75,Rick Wilson,Financial,Los Angeles,California,90045,West,Toby,2022-02-11
76,Logan Haushalter,Financial,Philadelphia,Pennsylvania,19134,East,Michael,2022-01-30
77,Fred Hopkins,Technology,Carlsbad,New Mexico,88220,West,Dwight,2022-05-02
78,Khloe Miller,Technology,Seattle,Washington,98115,West,Dwight,2022-01-24
79,Adam Bellavance,Technology,San Antonio,Texas,78207,Central,Toby,2022-01-14
80,Dave Brooks,Retail,Los Angeles,California,90004,West,Angela,2022-03-03
81,Valerie Mitchum,Retail,Chicago,Illinois,60623,Central,Jim,2022-01-14
82,Don Miller,Service,Houston,Texas,77036,Central,Angela,2022-06-15
83,Neoma Murray,Wholesale,New York City,New York,10009,East,Ryan,2022-02-18
84,Lena Creighton,Retail,Decatur,Illinois,62521,Central,Kelly,2022-04-08
85,Rose O'Brian,Wholesale,Monroe,Louisiana,71203,South,Toby,2022-05-20
86,Erin Mull,Healthcare,Fairfield,Connecticut,6824,East,Kelly,2022-02-04
87,Odella Nelson,Financial,Los Angeles,California,90032,West,Pam,2022-02-03
88,Vivek Sundaresam,Manufacturing,Grand Prairie,Texas,75051,Central,Andy,2022-02-11
89,Chad McGuire,Financial,New York City,New York,10035,East,Meredith,2022-06-04
90,Don Weiss,Retail,Redlands,California,92374,West,Toby,2022-03-23
91,Gary McGarr,Technology,Hamilton,Ohio,45011,East,Dwight,2022-06-16
92,Stuart Van,Financial,Westfield,New Jersey,7090,East,Michael,2022-03-09
93,Michael Moore,Retail,Philadelphia,Pennsylvania,19120,East,Jim,2022-01-21
94,Julie Kriz,Retail,Akron,Ohio,44312,East,Angela,2022-02-06
95,Alyssa Tate,Financial,Denver,Colorado,80219,West,Pam,2022-03-15
96,Paul Van Hugh,Healthcare,Dallas,Texas,75220,Central,Ryan,2022-05-28
97,Sean Braxton,Financial,Franklin,Tennessee,37064,South,Kelly,2022-06-25
98,Sally Matthias,Financial,Whittier,California,90604,West,Jim,2022-03-27
99,Katharine Harms,Technology,Saginaw,Michigan,48601,Central,Dwight,2022-03-06
100,Mike Pelletier,Retail,Dallas,Texas,75220,Central,Jim,2022-03-31
101,Lisa Hazard,Financial,Medina,Ohio,44256,East,Toby,2022-02-19
102,Corey Roper,Wholesale,Los Angeles,California,90032,West,Angela,2022-03-24
103,Greg Matthias,Wholesale,Dublin,Ohio,43017,East,Kelly,2022-05-12
104,Ryan Akin,Healthcare,Detroit,Michigan,48227,Central,Michael,2022-04-20
105,Roland Fjeld,Manufacturing,Columbia,Tennessee,38401,South,Dwight,2022-02-20
106,Dario Medina,Healthcare,Charlotte,North Carolina,28205,South,Dwight,2022-03-25
107,Bill Eplett,Service,Santa Clara,California,95051,West,Andy,2022-01-09
108,Sean O'Donnell,Retail,Chicago,Illinois,60610,Central,Ryan,2022-05-19
109,Damala Kotsonis,Financial,Lakeville,Minnesota,55044,Central,Jim,2022-04-11
110,Liz Carlisle,Technology,San Francisco,California,94109,West,Andy,2022-03-30
111,Claire Gute,Wholesale,San Diego,California,92037,West,Toby,2022-05-09
112,Hunter Glantz,Healthcare,New York City,New York,10024,East,Michael,2022-04-25
113,Alan Dominguez,Service,Chicago,Illinois,60623,Central,Pam,2022-05-02
114,Becky Pak,Financial,New York City,New York,10009,East,Toby,2022-02-20
115,Andrew Allen,Service,Pasadena,Texas,77506,Central,Ryan,2022-03-19
116,Rob Lucas,Service,Houston,Texas,77036,Central,Kelly,2022-05-11
117,Scot Wooten,Service,Chicago,Illinois,60610,Central,Michael,2022-02-23
118,Bart Watters,Service,Brentwood,California,94513,West,Pam,2022-06-16
119,Yoseph Carroll,Healthcare,Chapel Hill,North Carolina,27514,South,Ryan,2022-01-07
120,Jill Matthias,Technology,Cincinnati,Ohio,45231,East,Pam,2022-05-23
121,Jason Fortune-,Retail,San Francisco,California,94110,West,Dwight,2022-03-24
122,Don Jones,Manufacturing,Inglewood,California,90301,West,Dwight,2022-03-02
123,Monica Federle,Technology,Philadelphia,Pennsylvania,19140,East,Michael,2022-05-29
124,Toby Carlisle,Manufacturing,Los Angeles,California,90004,West,Angela,2022-06-01
125,Christine Phan,Manufacturing,Tamarac,Florida,33319,South,Jim,2022-01-11
126,Eugene Hildebrand,Wholesale,Columbus,Ohio,43229,East,Jim,2022-03-24
127,Nat Carroll,Manufacturing,Colorado Springs,Colorado,80906,West,Jim,2022-05-21
128,Joy Smith,Wholesale,New York City,New York,10024,East,Andy,2022-03-22
129,Alice McCarthy,Financial,Lakewood,New Jersey,8701,East,Dwight,2022-06-14
130,Jamie Frazer,Manufacturing,Arlington,Virginia,22204,South,Michael,2022-03-29
131,James Galang,Healthcare,Arvada,Colorado,80004,West,Kelly,2022-04-01
132,Adam Hart,Service,Hackensack,New Jersey,7601,East,Toby,2022-01-31
133,Alex Grayson,Manufacturing,Saint Petersburg,Florida,33710,South,Meredith,2022-02-15
134,Neil Französisch,Technology,Philadelphia,Pennsylvania,19143,East,Kelly,2022-04-28
135,Daniel Raglin,Retail,New York City,New York,10024,East,Toby,2022-04-16
136,Nona Balk,Healthcare,Long Beach,California,90805,West,Andy,2022-04-07
137,Nathan Mautz,Technology,Hesperia,California,92345,West,Angela,2022-04-03
138,Tom Ashbrook,Wholesale,Murfreesboro,Tennessee,37130,South,Ryan,2022-01-02
139,Shahid Collister,Technology,Philadelphia,Pennsylvania,19143,East,Angela,2022-03-28
140,Pete Armstrong,Financial,Philadelphia,Pennsylvania,19134,East,Andy,2022-05-04
141,Rob Beeghly,Service,Los Angeles,California,90045,West,Toby,2022-01-11
142,Larry Hughes,Financial,San Francisco,California,94122,West,Pam,2022-01-21
143,Ken Black,Service,San Francisco,California,94122,West,Angela,2022-01-23
144,Mary Zewe,Financial,Lowell,Massachusetts,1852,East,Angela,2022-04-25
145,Denise Monton,Financial,New York City,New York,10009,East,Ryan,2022-02-17
146,Carol Adams,Wholesale,New York City,New York,10035,East,Jim,2022-06-25
147,Sean Christensen,Healthcare,Columbus,Georgia,31907,South,Ryan,2022-02-09
148,Mick Hernandez,Wholesale,New York City,New York,10009,East,Meredith,2022-02-24
149,Karen Seio,Financial,San Francisco,California,94109,West,Kelly,2022-02-24
150,Bruce Geld,Service,Manchester,Connecticut,6040,East,Jim,2022-03-04
151,John Lee,Manufacturing,Harlingen,Texas,78550,Central,Dwight,2022-06-24
152,Anne Pryor,Retail,Tucson,Arizona,85705,West,Kelly,2022-05-25
153,Cyra Reiten,Financial,Quincy,Illinois,62301,Central,Pam,2022-02-04
154,Bart Folk,Healthcare,Franklin,Massachusetts,2038,East,Kelly,2022-04-10
155,Janet Molinari,Financial,Houston,Texas,77095,Central,Andy,2022-01-03
156,Tamara Willingham,Service,San Francisco,California,94109,West,Pam,2022-04-26
157,Randy Bradley,Service,Taylor,Michigan,48180,Central,Pam,2022-01-31
158,Jim Radford,Technology,Pembroke Pines,Florida,33024,South,Jim,2022-06-07
159,Maribeth Dona,Wholesale,Philadelphia,Pennsylvania,19140,East,Meredith,2022-01-23
160,Emily Phan,Manufacturing,Cincinnati,Ohio,45231,East,Kelly,2022-02-10
161,Maxwell Schwartz,Retail,New York City,New York,10009,East,Meredith,2022-06-18
162,Corinna Mitchell,Healthcare,Des Moines,Washington,98198,West,Meredith,2022-01-02
163,Julie Creighton,Technology,Peoria,Illinois,61604,Central,Andy,2022-03-05
164,George Bell,Service,Las Vegas,Nevada,89115,West,Michael,2022-06-07
165,Justin Hirsh,Technology,Warwick,Rhode Island,2886,East,Meredith,2022-03-21
166,Michelle Tran,Manufacturing,Houston,Texas,77036,Central,Michael,2022-05-24
167,Adrian Barton,Service,Miami,Florida,33180,South,Meredith,2022-04-07
168,Cynthia Voltz,Healthcare,New York City,New York,10024,East,Jim,2022-06-18
169,Nicole Hansen,Service,San Francisco,California,94110,West,Dwight,2022-04-10
170,Heather Jas,Financial,Seattle,Washington,98105,West,Dwight,2022-03-07
171,James Lanier,Financial,Huntington Beach,California,92646,West,Kelly,2022-03-23
172,Muhammed Yedwab,Manufacturing,Los Angeles,California,90004,West,Pam,2022-01-13
173,Kelly Collister,Technology,Lawrence,Massachusetts,1841,East,Jim,2022-03-13
174,Helen Andreada,Retail,Jackson,Mississippi,39212,South,Ryan,2022-04-23
175,Meg Tillman,Financial,New Rochelle,New York,10801,East,Pam,2022-03-24
176,Fred Wasserman,Service,San Antonio,Texas,78207,Central,Andy,2022-02-13
177,Brosina Hoffman,Technology,Gastonia,North Carolina,28052,South,Jim,2022-04-04
178,Dana Kaydos,Wholesale,Jacksonville,Florida,32216,South,Jim,2022-04-14
179,Karen Daniels,Financial,Chicago,Illinois,60623,Central,Meredith,2022-01-11
180,Sung Chung,Healthcare,Houston,Texas,77070,Central,Michael,2022-05-31
181,Craig Yedwab,Retail,Columbus,Indiana,47201,Central,Jim,2022-05-16
182,Hunter Lopez,Technology,Auburn,New York,13021,East,Andy,2022-02-01
183,Carol Triggs,Financial,Akron,Ohio,44312,East,Meredith,2022-02-19
184,Christopher Conant,Financial,Concord,California,94521,West,Ryan,2022-05-09
185,Georgia Rosenberg,Financial,Phoenix,Arizona,85023,West,Angela,2022-05-14
186,Ted Trevino,Financial,Park Ridge,Illinois,60068,Central,Toby,2022-05-20
187,Phillina Ober,Service,Lindenhurst,New York,11757,East,Andy,2022-01-31
188,Emily Ducich,Retail,San Francisco,California,94110,West,Toby,2022-01-07
189,Tony Molinari,Wholesale,Troy,New York,12180,East,Angela,2022-05-31
190,Anthony Witt,Service,New York City,New York,10024,East,Pam,2022-03-10
191,Speros Goranitis,Manufacturing,San Diego,California,92024,West,Toby,2022-06-10
192,Bryan Mills,Technology,New York City,New York,10024,East,Andy,2022-02-13
193,Dennis Kane,Wholesale,Los Angeles,California,90045,West,Kelly,2022-06-01
194,Adam Shillingsburg,Service,Chicago,Illinois,60610,Central,Angela,2022-05-10
195,Sarah Foster,Retail,Huntsville,Texas,77340,Central,Andy,2022-01-17
196,Jane Waco,Wholesale,Rochester,New York,14609,East,Meredith,2022-04-24
197,Chad Cunningham,Retail,Seattle,Washington,98115,West,Dwight,2022-04-14
198,Russell D'Ascenzo,Financial,Memphis,Tennessee,38109,South,Kelly,2022-04-22
199,Sue Ann Reed,Retail,Fayetteville,Arkansas,72701,South,Jim,2022-04-22
200,Eleni McCrary,Technology,Parker,Colorado,80134,West,Kelly,2022-06-08
201,Charles Sheldon,Financial,Atlanta,Georgia,30318,South,Michael,2022-02-28
202,Julia Dunbar,Financial,Gladstone,Missouri,64118,Central,Angela,2022-02-02
203,Greg Hansen,Manufacturing,Los Angeles,California,90049,West,Ryan,2022-02-24
204,Carlos Meador,Service,Houston,Texas,77041,Central,Dwight,2022-04-14
205,Rick Bensley,Healthcare,Detroit,Michigan,48234,Central,Angela,2022-05-07
206,Ross Baird,Service,Lawrence,Massachusetts,1841,East,Pam,2022-03-28
207,Thomas Seio,Technology,Lakeland,Florida,33801,South,Ryan,2022-01-22
208,Mike Vittorini,Technology,Philadelphia,Pennsylvania,19134,East,Pam,2022-05-29
209,Brendan Dodson,Service,Los Angeles,California,90036,West,Dwight,2022-02-25
210,Pamela Stobb,Financial,Los Angeles,California,90032,West,Pam,2022-03-22
211,Filia McAdams,Manufacturing,Montgomery,Alabama,36116,South,Toby,2022-05-12
212,Cynthia Arntzen,Retail,Mesa,Arizona,85204,West,Andy,2022-02-08
213,Cynthia Delaney,Financial,Chicago,Illinois,60653,Central,Kelly,2022-04-11
214,Nancy Lomonaco,Financial,Henderson,Kentucky,42420,South,Pam,2022-06-08
215,Ted Butterfield,Service,Green Bay,Wisconsin,54302,Central,Ryan,2022-06-05
216,Keith Dawkins,Manufacturing,Springfield,Ohio,45503,East,Andy,2022-01-10
217,Ken Brennan,Service,New York City,New York,10035,East,Andy,2022-01-28
218,Maureen Gnade,Wholesale,San Francisco,California,94110,West,Kelly,2022-02-26
219,Beth Paige,Manufacturing,Houston,Texas,77070,Central,Jim,2022-04-12
220,Henia Zydlo,Technology,Wilmington,North Carolina,28403,South,Pam,2022-05-05
221,Elizabeth Moffitt,Healthcare,Los Angeles,California,90045,West,Toby,2022-01-30
222,Bryan Spruell,Retail,San Francisco,California,94110,West,Michael,2022-06-15
223,Dianna Vittorini,Wholesale,Tampa,Florida,33614,South,Meredith,2022-06-22
224,Maria Bertelson,Healthcare,Seattle,Washington,98105,West,Pam,2022-03-16
225,Pauline Chand,Service,Los Angeles,California,90008,West,Michael,2022-06-12
226,Christine Abelman,Technology,Seattle,Washington,98105,West,Ryan,2022-05-03
227,Duane Benoit,Financial,New York City,New York,10024,East,Ryan,2022-01-25
228,Karl Braun,Service,Marysville,Washington,98270,West,Toby,2022-03-06
229,Pete Kriz,Wholesale,Long Beach,California,90805,West,Pam,2022-03-07
230,Art Foster,Service,Chicago,Illinois,60610,Central,Toby,2022-02-07
231,Shirley Jackson,Financial,Los Angeles,California,90004,West,Angela,2022-05-14
232,Corey Catlett,Manufacturing,Denver,Colorado,80219,West,Jim,2022-01-23
233,Brad Eason,Wholesale,Richmond,Kentucky,40475,South,Kelly,2022-05-29
234,Skye Norling,Service,Salem,Oregon,97301,West,Pam,2022-01-18
235,Christina DeMoss,Wholesale,Laredo,Texas,78041,Central,Dwight,2022-06-28
236,Barry Gonzalez,Retail,San Diego,California,92024,West,Toby,2022-01-20
237,Clay Cheatham,Wholesale,Philadelphia,Pennsylvania,19134,East,Ryan,2022-03-18
238,Stewart Visinsky,Retail,Philadelphia,Pennsylvania,19120,East,Jim,2022-04-06
239,Helen Wasserman,Manufacturing,Tampa,Florida,33614,South,Michael,2022-02-05
240,Alejandro Savely,Manufacturing,Philadelphia,Pennsylvania,19134,East,Jim,2022-04-28
241,Lela Donovan,Healthcare,Dallas,Texas,75217,Central,Andy,2022-03-09
242,Neola Schneider,Manufacturing,Philadelphia,Pennsylvania,19143,East,Dwight,2022-06-26
243,Craig Molinari,Wholesale,Grove City,Ohio,43123,East,Toby,2022-05-15
244,Maureen Gastineau,Service,New York City,New York,10011,East,Dwight,2022-05-01
245,Dean Braden,Technology,Chicago,Illinois,60610,Central,Michael,2022-05-28
246,Cari Schnelling,Service,Dearborn,Michigan,48126,Central,Toby,2022-05-31
247,Brad Norvell,Manufacturing,New York City,New York,10009,East,Michael,2022-04-08
248,Greg Guthrie,Financial,Seattle,Washington,98115,West,Kelly,2022-05-10
249,Brian Stugart,Manufacturing,Aurora,Colorado,80013,West,Jim,2022-03-20
250,Amy Cox,Wholesale,Warner Robins,Georgia,31088,South,Toby,2022-06-15
251,Chloris Kastensmidt,Service,Aurora,Colorado,80013,West,Ryan,2022-06-18
252,Justin Deggeller,Financial,Minneapolis,Minnesota,55407,Central,Pam,2022-04-29
253,Melanie Seite,Technology,Mission Viejo,California,92691,West,Dwight,2022-03-14
254,Craig Leslie,Service,Rochester Hills,Michigan,48307,Central,Jim,2022-02-12
255,Charles McCrossin,Service,Columbus,Indiana,47201,Central,Dwight,2022-03-14
256,John Castell,Wholesale,Vancouver,Washington,98661,West,Jim,2022-04-20
257,Lena Hernandez,Technology,New York City,New York,10024,East,Toby,2022-06-06
258,Darrin Van Huff,Manufacturing,Columbus,Ohio,43229,East,Pam,2022-02-22
259,Bradley Talbott,Retail,Aurora,Illinois,60505,Central,Jim,2022-04-03
260,Brian Moss,Financial,New York City,New York,10011,East,Andy,2022-04-08
261,Mitch Gastineau,Service,Dallas,Texas,75081,Central,Dwight,2022-01-09
262,Frank Carlisle,Service,Cleveland,Ohio,44105,East,Kelly,2022-06-17
263,Thomas Thornton,Wholesale,Columbus,Indiana,47201,Central,Ryan,2022-06-02
264,Sarah Jordon,Wholesale,Tyler,Texas,75701,Central,Meredith,2022-05-24
265,Patrick Bzostek,Retail,New York City,New York,10024,East,Kelly,2022-01-02
266,Robert Waldorf,Manufacturing,Burlington,North Carolina,27217,South,Ryan,2022-03-12
267,Dennis Bolton,Technology,Jackson,Mississippi,39212,South,Michael,2022-05-09
