S.No.,Customer Name,Sector,City,State,Postal Code,Region,Sales person assigned,Lead date
268,David Kendrick,Manufacturing,New York City,New York,10035,East,Kelly,2022-06-22
269,Penelope Sewall,Technology,Waynesboro,Virginia,22980,South,Andy,2022-03-02
270,Meg O'Connel,Technology,Los Angeles,California,90036,West,Meredith,2022-05-07
271,Mathew Reese,Service,Chester,Pennsylvania,19013,East,Michael,2022-05-08
272,Christy Brittain,Technology,Long Beach,California,90805,West,Kelly,2022-05-06
273,Ruben Ausman,Retail,Cary,North Carolina,27511,South,Dwight,2022-01-07
274,Mike Gockenbach,Service,New York City,New York,10035,East,Pam,2022-06-07
275,Eric Murdock,Technology,New York City,New York,10035,East,Andy,2022-01-18
276,Denny Joy,Healthcare,Palm Coast,Florida,32137,South,Meredith,2022-01-19
277,Carlos Daly,Manufacturing,Mount Vernon,New York,10550,East,Jim,2022-02-27
278,Bobby Odegard,Manufacturing,Dover,Delaware,19901,East,Pam,2022-05-16
279,Kunst Miller,Manufacturing,Orem,Utah,84057,West,Ryan,2022-02-09
280,Brooke Gillingham,Technology,Los Angeles,California,90045,West,Pam,2022-01-20
281,Chad Sievert,Service,Philadelphia,Pennsylvania,19140,East,Kelly,2022-04-24
282,Brian Derr,Wholesale,Hialeah,Florida,33012,South,Michael,2022-05-05
283,Randy Ferguson,Service,Austin,Texas,78745,Central,Angela,2022-05-31
284,Justin Ellison,Wholesale,Oceanside,New York,11572,East,Jim,2022-03-25
285,Cindy Chapman,Technology,Seattle,Washington,98115,West,Kelly,2022-01-20
286,Larry Tron,Manufacturing,Naperville,Illinois,60540,Central,Toby,2022-02-16
287,Barbara Fisher,Financial,Dallas,Texas,75220,Central,Jim,2022-01-24
288,Caroline Jumper,Manufacturing,Evanston,Illinois,60201,Central,Toby,2022-06-07
289,Sally Hughsby,Healthcare,Trenton,Michigan,48183,Central,Ryan,2022-02-17
290,Sara Luxemburg,Wholesale,San Francisco,California,94110,West,Andy,2022-01-03
291,Jennifer Braxton,Financial,Cottage Grove,Minnesota,55016,Central,Pam,2022-02-09
292,Tim Brockman,Manufacturing,New York City,New York,10009,East,Dwight,2022-06-17
293,Paul Stevenson,Service,Green Bay,Wisconsin,54302,Central,Meredith,2022-01-07
294,Brenda Bowman,Wholesale,Columbus,Ohio,43229,East,Kelly,2022-04-23
295,Susan Pistek,Financial,Bossier City,Louisiana,71111,South,Angela,2022-04-22
296,Dean percer,Technology,Saint Petersburg,Florida,33710,South,Dwight,2022-06-30
297,Gary Zandusky,Retail,Des Moines,Iowa,50315,Central,Dwight,2022-06-02
298,Cassandra Brandow,Manufacturing,Cincinnati,Ohio,45231,East,Kelly,2022-04-10
299,Sample Company A,Financial,Columbus,Ohio,43229,East,Michael,2022-02-22
300,Scot Coram,Technology,Lancaster,California,93534,West,Andy,2022-04-20
301,Jill Stevenson,Retail,Asheville,North Carolina,28806,South,Meredith,2022-03-03
302,Bill Stewart,Wholesale,San Francisco,California,94110,West,Meredith,2022-01-03
303,Jack Lebron,Service,Rochester,Minnesota,55901,Central,Meredith,2022-06-26
304,Ed Ludwig,Financial,Lake Elsinore,California,92530,West,Meredith,2022-04-11
305,Frank Hawley,Technology,San Diego,California,92105,West,Angela,2022-03-28
306,Sean Miller,Technology,Monroe,Louisiana,71203,South,Dwight,2022-01-14
307,Peter McVee,Wholesale,San Francisco,California,94122,West,Jim,2022-05-12
308,Tom Stivers,Service,Santa Ana,California,92704,West,Pam,2022-01-13
309,Lynn Smith,Healthcare,Milwaukee,Wisconsin,53209,Central,Dwight,2022-01-22
310,Candace McMahon,Financial,Belleville,New Jersey,7109,East,Dwight,2022-05-16
311,Frank Gastineau,Manufacturing,San Francisco,California,94110,West,Jim,2022-03-15
312,Kristina Nunn,Technology,Columbia,Tennessee,38401,South,Meredith,2022-01-16
313,Tracy Blumstein,Manufacturing,New York City,New York,10035,East,Meredith,2022-04-02
314,Keith Herrera,Financial,Los Angeles,California,90036,West,Pam,2022-04-14
315,Denise Leinenbach,Financial,Louisville,Kentucky,40214,South,Kelly,2022-03-24
316,Katherine Nockton,Financial,Lorain,Ohio,44052,East,Andy,2022-01-14
317,Susan Vittorini,Healthcare,Linden,New Jersey,7036,East,Michael,2022-01-30
318,Michael Dominguez,Retail,Salinas,California,93905,West,Jim,2022-06-27
319,Luke Schmidt,Retail,New York City,New York,10035,East,Angela,2022-05-22
320,John Murray,Retail,New Brunswick,New Jersey,8901,East,Ryan,2022-01-13
321,Chuck Magee,Service,San Francisco,California,94122,West,Michael,2022-02-23
322,Saphhira Shifley,Manufacturing,Springfield,Virginia,22153,South,Angela,2022-05-25
323,Jim Epp,Manufacturing,Philadelphia,Pennsylvania,19140,East,Andy,2022-04-04
324,Gary Hwang,Financial,Lancaster,Pennsylvania,17602,East,Toby,2022-06-12
325,Juliana Krohn,Retail,Philadelphia,Pennsylvania,19143,East,Angela,2022-01-12
326,Duane Huffman,Financial,New York City,New York,10009,East,Meredith,2022-06-02
327,Muhammed MacIntyre,Financial,Philadelphia,Pennsylvania,19120,East,Pam,2022-04-12
328,Art Ferguson,Service,Detroit,Michigan,48227,Central,Pam,2022-02-05
329,Tony Sayre,Financial,Rochester,New York,14609,East,Kelly,2022-02-13
330,Brendan Murry,Retail,Los Angeles,California,90045,West,Andy,2022-01-31
331,Andrew Gjertsen,Retail,Columbia,Maryland,21044,East,Jim,2022-05-13
332,Anna Gayman,Retail,San Francisco,California,94122,West,Ryan,2022-06-27
333,Steven Ward,Healthcare,Houston,Texas,77095,Central,Ryan,2022-02-13
334,Sally Knutson,Retail,Detroit,Michigan,48227,Central,Kelly,2022-03-08
335,Arthur Gainer,Retail,Auburn,New York,13021,East,Dwight,2022-03-20
336,Astrea Jones,Financial,Springfield,Ohio,45503,East,Angela,2022-01-08
337,Marc Crier,Financial,Jackson,Michigan,49201,Central,Meredith,2022-03-20
338,Ed Jacobs,Wholesale,Norwich,Connecticut,6360,East,Dwight,2022-04-09
339,Maribeth Schnelling,Technology,Dallas,Texas,75220,Central,Pam,2022-06-02
340,Harold Engle,Service,New York City,New York,10009,East,Jim,2022-01-04
341,Sarah Bern,Retail,New York City,New York,10011,East,Kelly,2022-05-29
342,Valerie Takahito,Technology,Philadelphia,Pennsylvania,19143,East,Jim,2022-02-27
343,Becky Castell,Service,Springfield,Virginia,22153,South,Michael,2022-01-27
344,Nicole Fjeld,Financial,Philadelphia,Pennsylvania,19140,East,Toby,2022-04-03
345,Adrian Hane,Retail,Philadelphia,Pennsylvania,19120,East,Ryan,2022-02-07
346,Carlos Soltero,Service,Riverside,California,92503,West,Jim,2022-04-29
347,Laurel Workman,Healthcare,San Francisco,California,94110,West,Jim,2022-02-09
348,Rob Dowd,Wholesale,Philadelphia,Pennsylvania,19143,East,Dwight,2022-03-22
349,Brian Thompson,Manufacturing,Round Rock,Texas,78664,Central,Meredith,2022-06-21
350,Thomas Boland,Financial,Jackson,Mississippi,39212,South,Dwight,2022-02-28
351,Charles Crestani,Retail,Phoenix,Arizona,85023,West,Kelly,2022-04-19
352,Xylona Preis,Service,Oceanside,California,92054,West,Andy,2022-05-08
353,Todd Sumrall,Wholesale,San Francisco,California,94110,West,Meredith,2022-06-13
354,Maris LaWare,Retail,Fayetteville,Arkansas,72701,South,Toby,2022-02-13
355,Quincy Jones,Retail,New York City,New York,10011,East,Jim,2022-01-12
356,Richard Eichhorn,Healthcare,Wilmington,North Carolina,28403,South,Andy,2022-02-25
357,Cathy Prescott,Wholesale,Louisville,Colorado,80027,West,Toby,2022-02-24
358,Joe Kamberova,Manufacturing,Pasadena,Texas,77506,Central,Meredith,2022-06-11
359,Anemone Ratner,Retail,Houston,Texas,77041,Central,Jim,2022-04-02
360,Erica Hernandez,Technology,Jacksonville,Florida,32216,South,Andy,2022-02-13
361,Jocasta Rupert,Technology,Virginia Beach,Virginia,23464,South,Angela,2022-06-18
362,Paul Lucas,Manufacturing,Henderson,Kentucky,42420,South,Angela,2022-01-09
363,Theresa Coyne,Manufacturing,Murrieta,California,92563,West,Kelly,2022-05-22
364,Lindsay Williams,Financial,Scottsdale,Arizona,85254,West,Ryan,2022-01-08
365,Dorris liebe,Retail,San Diego,California,92037,West,Michael,2022-06-20
366,Sanjit Chand,Manufacturing,Seattle,Washington,98103,West,Andy,2022-03-30
367,Eric Barreto,Retail,New York City,New York,10011,East,Meredith,2022-03-30
368,Daniel Lacy,Wholesale,Los Angeles,California,90045,West,Dwight,2022-04-21
369,Frank Merwin,Technology,Springfield,Ohio,45503,East,Pam,2022-03-13
370,David Philippe,Financial,Cincinnati,Ohio,45231,East,Toby,2022-03-24
371,Clytie Kelty,Healthcare,Los Angeles,California,90004,West,Ryan,2022-02-15
372,Cari MacIntyre,Service,Burlington,North Carolina,27217,South,Michael,2022-03-24
373,Maria Etezadi,Retail,Saint Peters,Missouri,63376,Central,Michael,2022-06-03
374,Cindy Schnelling,Technology,New York City,New York,10035,East,Michael,2022-05-27
375,Gary Hansen,Service,Chicago,Illinois,60610,Central,Toby,2022-03-03
376,Matthew Clasen,Financial,Philadelphia,Pennsylvania,19134,East,Toby,2022-01-09
377,Liz MacKendrick,Technology,New York City,New York,10009,East,Ryan,2022-06-14
378,Andrew Roberts,Service,Philadelphia,Pennsylvania,19143,East,Ryan,2022-01-16
379,Jonathan Howell,Wholesale,Toledo,Ohio,43615,East,Angela,2022-01-16
380,Chris McAfee,Technology,San Francisco,California,94122,West,Kelly,2022-02-05
381,Emily Grady,Wholesale,Brownsville,Texas,78521,Central,Meredith,2022-01-08
382,Ann Steele,Service,Los Angeles,California,90008,West,Ryan,2022-05-31
383,Carl Ludwig,Technology,Denver,Colorado,80219,West,Michael,2022-03-12
384,Christina Anderson,Retail,New York City,New York,10035,East,Meredith,2022-03-07
385,Darren Budd,Wholesale,Mesa,Arizona,85204,West,Angela,2022-05-01
386,Adrian Shami,Manufacturing,Columbus,Indiana,47201,Central,Dwight,2022-03-23
387,Maureen Fritzler,Financial,Seattle,Washington,98105,West,Meredith,2022-05-30
388,Erica Bern,Service,Detroit,Michigan,48227,Central,Pam,2022-06-17
389,Mark Van Huff,Technology,Oakland,California,94601,West,Pam,2022-05-23
390,Joni Wasserman,Technology,Clinton,Maryland,20735,East,Toby,2022-01-25
391,Matt Collins,Service,Charlotte,North Carolina,28205,South,Dwight,2022-03-06
392,Jennifer Ferguson,Healthcare,San Francisco,California,94122,West,Michael,2022-05-25
393,Alan Hwang,Manufacturing,Riverside,California,92503,West,Michael,2022-06-04
394,Katherine Ducich,Financial,San Francisco,California,94110,West,Pam,2022-04-09
395,Troy Staebel,Manufacturing,Roswell,Georgia,30076,South,Meredith,2022-03-09
396,Paul Gonzalez,Technology,La Porte,Indiana,46350,Central,Kelly,2022-02-06
397,Heather Kirkland,Financial,Lansing,Michigan,48911,Central,Michael,2022-04-28
398,Hilary Holden,Technology,Minneapolis,Minnesota,55407,Central,Pam,2022-02-08
399,Ralph Ritter,Wholesale,Escondido,California,92025,West,Pam,2022-04-19
400,Stefanie Holloman,Technology,New York City,New York,10035,East,Ryan,2022-02-11
401,Roy Phan,Manufacturing,Jackson,Michigan,49201,Central,Michael,2022-06-10
402,Lisa Ryan,Financial,Los Angeles,California,90004,West,Angela,2022-06-13
403,Ionia McGrath,Healthcare,Houston,Texas,77070,Central,Meredith,2022-05-14
404,Darren Koutras,Healthcare,Seattle,Washington,98103,West,Kelly,2022-01-17
405,Evan Henry,Manufacturing,Los Angeles,California,90036,West,Ryan,2022-05-03
406,Marina Lichtenstein,Technology,Charlotte,North Carolina,28205,South,Dwight,2022-01-04
407,Benjamin Farhat,Technology,New York City,New York,10009,East,Jim,2022-01-21
408,Kean Nguyen,Manufacturing,Philadelphia,Pennsylvania,19134,East,Jim,2022-06-17
409,Hallie Redmond,Service,Los Angeles,California,90036,West,Pam,2022-04-24
410,Cyma Kinney,Wholesale,Buffalo,New York,14215,East,Dwight,2022-03-30
411,Alan Barnes,Healthcare,Cincinnati,Ohio,45231,East,Ryan,2022-06-03
412,Amy Hunt,Retail,Seattle,Washington,98105,West,Dwight,2022-06-17
413,Angele Hood,Wholesale,Gulfport,Mississippi,39503,South,Dwight,2022-05-15
414,Richard Bierner,Service,Fresno,California,93727,West,Angela,2022-03-16
415,Andy Gerbode,Manufacturing,Chester,Pennsylvania,19013,East,Michael,2022-02-08
416,Alex Russell,Retail,Jacksonville,Florida,32216,South,Andy,2022-05-18
417,Tiffany House,Manufacturing,Greenville,North Carolina,27834,South,Angela,2022-01-23
418,Liz Thompson,Financial,La Porte,Indiana,46350,Central,Dwight,2022-03-02
419,Harold Dahlen,Retail,San Francisco,California,94122,West,Jim,2022-04-25
420,Harry Marie,Service,Florence,Alabama,35630,South,Jim,2022-04-11
421,Charlotte Melton,Service,Houston,Texas,77070,Central,Andy,2022-04-04
422,Sarah Brown,Financial,Providence,Rhode Island,2908,East,Dwight,2022-06-23
423,Erica Smith,Wholesale,New York City,New York,10009,East,Michael,2022-01-27
424,Mark Cousins,Manufacturing,Pueblo,Colorado,81001,West,Andy,2022-01-14
425,Craig Carroll,Healthcare,Fairfield,California,94533,West,Jim,2022-06-16
426,Irene Maddox,Financial,Saint Paul,Minnesota,55106,Central,Dwight,2022-01-31
427,Dianna Arnett,Financial,Arlington,Virginia,22204,South,Meredith,2022-06-29
428,Tamara Chand,Technology,Columbus,Georgia,31907,South,Angela,2022-02-01
429,Sean Wendt,Financial,Los Angeles,California,90032,West,Kelly,2022-05-21
430,Maribeth Yedwab,Manufacturing,Deltona,Florida,32725,South,Pam,2022-01-16
431,Henry Goldwyn,Healthcare,Cincinnati,Ohio,45231,East,Pam,2022-01-26
432,Debra Catini,Service,Murray,Kentucky,42071,South,Angela,2022-05-19
433,Delfina Latchford,Manufacturing,Wilmington,North Carolina,28403,South,Michael,2022-01-29
434,Jay Kimmel,Wholesale,Lawrence,Massachusetts,1841,East,Pam,2022-06-16
435,Cathy Hwang,Manufacturing,Norwich,Connecticut,6360,East,Meredith,2022-05-13
436,Mark Haberlin,Healthcare,San Francisco,California,94110,West,Meredith,2022-05-06
437,Michael Chen,Manufacturing,San Francisco,California,94109,West,Michael,2022-06-23
438,Pauline Webber,Technology,Lorain,Ohio,44052,East,Andy,2022-06-11
439,Brendan Sweed,Technology,Dallas,Texas,75220,Central,Dwight,2022-05-19
440,Denny Ordway,Healthcare,Middletown,Connecticut,6457,East,Ryan,2022-05-24
441,Susan Gilcrest,Financial,Los Angeles,California,90008,West,Ryan,2022-02-01
442,Thomas Brumley,Financial,New York City,New York,10011,East,Dwight,2022-01-07
443,Becky Martin,Technology,Jacksonville,North Carolina,28540,South,Kelly,2022-06-30
444,Victoria Pisteka,Manufacturing,Evanston,Illinois,60201,Central,Jim,2022-05-19
445,Lena Radford,Manufacturing,Louisville,Kentucky,40214,South,Dwight,2022-05-08
446,Tracy Hopkins,Wholesale,Fort Worth,Texas,76106,Central,Pam,2022-05-21
447,Theone Pippenger,Wholesale,Los Angeles,California,90049,West,Michael,2022-01-25
448,Janet Lee,Retail,Philadelphia,Pennsylvania,19120,East,Ryan,2022-02-14
449,Ralph Kennedy,Healthcare,Tucson,Arizona,85705,West,Ryan,2022-03-13
450,Craig Carreira,Wholesale,Pico Rivera,California,90660,West,Angela,2022-05-27
451,Christopher Martinez,Wholesale,Clinton,Maryland,20735,East,Toby,2022-06-09
452,Michael Granlund,Technology,Aurora,Illinois,60505,Central,Ryan,2022-02-19
453,Bill Tyler,Manufacturing,Smyrna,Georgia,30080,South,Meredith,2022-03-03
454,Russell Applegate,Technology,Burlington,North Carolina,27217,South,Jim,2022-03-20
455,Tim Taslimi,Manufacturing,Salem,Virginia,24153,South,Dwight,2022-02-21
456,Darrin Martin,Manufacturing,Phoenix,Arizona,85023,West,Jim,2022-04-26
457,Vivek Gonzalez,Healthcare,New York City,New York,10024,East,Andy,2022-02-12
458,Natalie Webber,Technology,Costa Mesa,California,92627,West,Toby,2022-06-12
459,Victor Preis,Retail,Houston,Texas,77041,Central,Jim,2022-03-21
460,Shahid Shariari,Manufacturing,Mesa,Arizona,85204,West,Andy,2022-04-01
461,Alan Haines,Retail,Salinas,California,93905,West,Meredith,2022-01-22
462,Alejandro Grove,Healthcare,Parma,Ohio,44134,East,Angela,2022-06-23
463,Ben Wallace,Wholesale,San Francisco,California,94110,West,Angela,2022-05-26
464,Steven Cartwright,Wholesale,Richmond,Kentucky,40475,South,Michael,2022-05-30
465,Brian Dahlen,Technology,Aurora,Colorado,80013,West,Pam,2022-01-17
466,Peter Bühler,Wholesale,Phoenix,Arizona,85023,West,Toby,2022-06-20
467,Grace Kelly,Manufacturing,Mobile,Alabama,36608,South,Jim,2022-01-05
468,Sonia Cooley,Financial,Columbus,Georgia,31907,South,Andy,2022-02-19
469,Annie Zypern,Healthcare,Irving,Texas,75061,Central,Kelly,2022-06-13
470,Ivan Gibson,Manufacturing,Vineland,New Jersey,8360,East,Angela,2022-03-31
471,Sung Pak,Retail,New York City,New York,10009,East,Angela,2022-05-16
472,Kalyca Meade,Healthcare,Los Angeles,California,90004,West,Angela,2022-02-07
473,Michelle Moray,Technology,Niagara Falls,New York,14304,East,Meredith,2022-06-13
474,Raymond Buch,Technology,Thomasville,North Carolina,27360,South,Andy,2022-06-20
475,Nathan Cano,Manufacturing,New York City,New York,10035,East,Toby,2022-01-25
476,Steve Nguyen,Wholesale,Los Angeles,California,90008,West,Andy,2022-05-16
477,Carl Jackson,Service,Philadelphia,Pennsylvania,19143,East,Kelly,2022-03-22
478,Andy Yotov,Healthcare,New York City,New York,10035,East,Ryan,2022-06-16
479,Mark Packer,Service,Vancouver,Washington,98661,West,Ryan,2022-06-23
480,Pauline Johnson,Financial,Coppell,Texas,75019,Central,Jim,2022-05-09
481,Benjamin Venier,Healthcare,Los Angeles,California,90004,West,Andy,2022-03-31
482,Eugene Moren,Wholesale,New York City,New York,10024,East,Jim,2022-04-30
483,George Zrebassa,Manufacturing,Philadelphia,Pennsylvania,19120,East,Jim,2022-05-12
484,Parhena Norris,Manufacturing,Seattle,Washington,98105,West,Kelly,2022-02-10
485,Stuart Calhoun,Retail,Chicago,Illinois,60610,Central,Ryan,2022-06-10
486,Tonja Turnell,Retail,Tucson,Arizona,85705,West,Ryan,2022-06-13
487,Alyssa Crouse,Healthcare,Laguna Niguel,California,92677,West,Pam,2022-02-25
488,Catherine Glotzbach,Healthcare,Bridgeton,New Jersey,8302,East,Michael,2022-02-04
489,Clay Rozendal,Financial,Everett,Massachusetts,2149,East,Meredith,2022-01-08
490,Toby Ritter,Financial,San Diego,California,92024,West,Pam,2022-01-24
491,Shaun Chance,Retail,San Diego,California,92024,West,Meredith,2022-06-05
492,Joel Eaton,Manufacturing,Richmond,Kentucky,40475,South,Jim,2022-05-27
493,Michelle Huthwaite,Healthcare,Long Beach,New York,11561,East,Toby,2022-04-01
494,Joni Blumstein,Service,Philadelphia,Pennsylvania,19140,East,Jim,2022-06-09
495,Giulietta Weimer,Healthcare,Seattle,Washington,98103,West,Dwight,2022-06-05
496,Frank Olsen,Healthcare,New York City,New York,10011,East,Toby,2022-06-02
497,Luke Weiss,Financial,Philadelphia,Pennsylvania,19134,East,Michael,2022-01-11
498,Karen Bern,Retail,Allen,Texas,75002,Central,Andy,2022-06-07
499,Kelly Andreada,Service,El Paso,Texas,79907,Central,Toby,2022-06-30
500,John Dryer,Technology,Aurora,Illinois,60505,Central,Ryan,2022-06-20
501,John Lucas,Healthcare,Virginia Beach,Virginia,23464,South,Toby,2022-04-25
502,Julia West,Retail,Grapevine,Texas,76051,Central,Kelly,2022-03-17
503,Lauren Leatherbury,Healthcare,Olympia,Washington,98502,West,Kelly,2022-05-22
504,Thea Hendricks,Technology,Peoria,Illinois,61604,Central,Ryan,2022-02-12
505,Nathan Gelder,Healthcare,Los Angeles,California,90008,West,Kelly,2022-03-07
506,Ken Dana,Technology,Kent,Washington,98031,West,Dwight,2022-06-13
507,Matt Connell,Retail,Los Angeles,California,90049,West,Meredith,2022-05-12
508,Jim Karlsson,Healthcare,Lafayette,Louisiana,70506,South,Ryan,2022-04-09
509,Bradley Drucker,Financial,Tigard,Oregon,97224,West,Dwight,2022-05-31
510,Liz Pelletier,Financial,Washington,District of Columbia,20016,East,Toby,2022-03-28
511,Mary O'Rourke,Manufacturing,Skokie,Illinois,60076,Central,Jim,2022-05-24
512,MaryBeth Skach,Financial,San Francisco,California,94110,West,Michael,2022-05-11
513,George Ashbrook,Wholesale,Seattle,Washington,98105,West,Kelly,2022-05-23
514,Christine Sundaresam,Manufacturing,Los Angeles,California,90045,West,Dwight,2022-02-22
515,Philip Fox,Healthcare,Seattle,Washington,98115,West,Meredith,2022-01-05
516,Gene McClure,Manufacturing,Dallas,Texas,75217,Central,Toby,2022-03-17
517,Alan Shonely,Technology,North Las Vegas,Nevada,89031,West,Toby,2022-01-18
518,Harold Ryan,Retail,Suffolk,Virginia,23434,South,Andy,2022-03-30
519,Rob Haberlin,Service,San Francisco,California,94110,West,Toby,2022-06-11
520,Michael Nguyen,Wholesale,Los Angeles,California,90008,West,Dwight,2022-02-28
521,Resi Pölking,Healthcare,Indianapolis,Indiana,46203,Central,Andy,2022-06-06
522,Paul Knutson,Technology,Columbus,Ohio,43229,East,Pam,2022-03-16
523,Linda Southworth,Wholesale,San Diego,California,92037,West,Kelly,2022-04-22
524,Mick Crebagga,Retail,San Francisco,California,94122,West,Ryan,2022-01-06
525,Eric Hoffmann,Healthcare,Dublin,Ohio,43017,East,Meredith,2022-01-22
526,Justin MacKendrick,Manufacturing,San Diego,California,92037,West,Dwight,2022-06-08
527,Michelle Arnett,Technology,Houston,Texas,77095,Central,Jim,2022-04-20
528,Stephanie Phelps,Wholesale,Oakland,California,94601,West,Ryan,2022-02-28
529,Jennifer Halladay,Healthcare,Houston,Texas,77095,Central,Toby,2022-06-11
530,Patrick O'Brill,Service,Suffolk,Virginia,23434,South,Meredith,2022-01-26
